product,regime,tier,spread_target,estimator,n_train,r2_insample,rmse_train,hit_train
LCO,Deep-Backwardation,sfm_t3_structural,m2m3,ridge,31,0.4339,0.1348,0.7419
LCO,Deep-Backwardation,sfm_t3_structural,m1m6,ridge,31,0.1288,0.7394,0.6452
LCO,Deep-Backwardation,sfm_t3_structural,fly123,ridge,31,0.0025,0.3144,0.5806
LCO,Deep-Backwardation,sfm_t3_structural,fly136,ridge,31,0.0022,0.3302,0.6129
LCO,Deep-Backwardation,sfm_t4_combined,m1m2,ridge,31,0.0034,0.3878,0.6452
LCO,Deep-Backwardation,sfm_t4_combined,m2m3,ridge,31,0.2836,0.1517,0.7419
LCO,Deep-Backwardation,sfm_t4_combined,m1m6,ridge,31,0.2097,0.7042,0.6452
LCO,Deep-Backwardation,sfm_t4_combined,fly123,ridge,31,0.0026,0.3144,0.5806
LCO,Deep-Backwardation,sfm_t4_combined,fly136,ridge,31,0.0025,0.3302,0.6129
LCO,Deep-Backwardation,old_t3_rf,m1m2,rf,50,0.7576,0.1823,0.84
LCO,Deep-Backwardation,old_t3_rf,m2m3,rf,50,0.7914,0.1282,0.98
LCO,Deep-Backwardation,old_t3_rf,m1m6,rf,50,0.775,0.528,0.9
LCO,Deep-Backwardation,old_t3_rf,fly123,rf,50,0.7663,0.1565,0.78
LCO,Deep-Backwardation,old_t3_rf,fly136,rf,50,0.7827,0.1941,0.8
LCO,Deep-Backwardation,old_t3_xgb,m1m2,xgb,50,0.035,0.3637,0.66
LCO,Deep-Backwardation,old_t3_xgb,m2m3,xgb,50,0.0185,0.2782,0.74
LCO,Deep-Backwardation,old_t3_xgb,m1m6,xgb,50,0.0422,1.0895,0.66
LCO,Deep-Backwardation,old_t3_xgb,fly123,xgb,50,0.0023,0.3233,0.56
LCO,Deep-Backwardation,old_t3_xgb,fly136,xgb,50,0.0072,0.4148,0.54
LCO,Deep-Backwardation,sfm_t4_rf,m1m2,rf,50,0.799,0.166,0.86
LCO,Deep-Backwardation,sfm_t4_rf,m2m3,rf,50,0.8321,0.1151,0.96
LCO,Deep-Backwardation,sfm_t4_rf,m1m6,rf,50,0.821,0.471,0.88
LCO,Deep-Backwardation,sfm_t4_rf,fly123,rf,50,0.7505,0.1617,0.82
LCO,Deep-Backwardation,sfm_t4_rf,fly136,rf,50,0.7613,0.2034,0.8
LCO,Deep-Backwardation,sfm_t4_xgb,m1m2,xgb,50,0.0295,0.3647,0.66
LCO,Deep-Backwardation,sfm_t4_xgb,m2m3,xgb,50,0.0433,0.2746,0.74
LCO,Deep-Backwardation,sfm_t4_xgb,m1m6,xgb,50,0.0282,1.0974,0.66
LCO,Deep-Backwardation,sfm_t4_xgb,fly123,xgb,50,0.0083,0.3224,0.56
LCO,Deep-Backwardation,sfm_t4_xgb,fly136,xgb,50,0.0436,0.4071,0.54
LCO,Easing-Backwardation,old_t1_baseline,m1m2,lm,39,0.0283,0.388,0.5897
LCO,Easing-Backwardation,old_t1_baseline,m2m3,lm,39,0.0142,0.1929,0.641
LCO,Easing-Backwardation,old_t1_baseline,m1m6,lm,39,0.0208,0.824,0.5897
LCO,Easing-Backwardation,old_t1_baseline,fly123,lm,39,0.0209,0.2947,0.4872
LCO,Easing-Backwardation,old_t1_baseline,fly136,lm,39,0.0261,0.3579,0.5897
LCO,Easing-Backwardation,old_t2_physical,m1m2,ridge,39,0.0345,0.3868,0.5641
LCO,Easing-Backwardation,old_t2_physical,m2m3,ridge,39,2e-04,0.1942,0.641
LCO,Easing-Backwardation,old_t2_physical,m1m6,ridge,39,6e-04,0.8325,0.5641
LCO,Easing-Backwardation,old_t2_physical,fly123,ridge,39,0.0171,0.2953,0.5641
LCO,Easing-Backwardation,old_t2_physical,fly136,ridge,39,0.0301,0.3572,0.641
LCO,Easing-Backwardation,old_t2_freight,m1m2,ridge,39,0.0446,0.3848,0.5897
LCO,Easing-Backwardation,old_t2_freight,m2m3,ridge,39,4e-04,0.1942,0.641
LCO,Easing-Backwardation,old_t2_freight,m1m6,ridge,39,9e-04,0.8323,0.5641
LCO,Easing-Backwardation,old_t2_freight,fly123,ridge,39,0.0191,0.295,0.641
LCO,Easing-Backwardation,old_t2_freight,fly136,ridge,39,0.1101,0.3421,0.6154
LCO,Easing-Backwardation,old_t3_full,m1m2,ridge,39,0.1406,0.3649,0.5641
LCO,Easing-Backwardation,old_t3_full,m2m3,ridge,39,0.0018,0.1941,0.641
LCO,Easing-Backwardation,old_t3_full,m1m6,ridge,39,0.0225,0.8233,0.5641
LCO,Easing-Backwardation,old_t3_full,fly123,ridge,39,0.2795,0.2528,0.7692
LCO,Easing-Backwardation,old_t3_full,fly136,ridge,39,0.1812,0.3282,0.6154
LCO,Easing-Backwardation,sfm_t1_eia_only,m1m2,lm,39,0.0283,0.388,0.5897
LCO,Easing-Backwardation,sfm_t1_eia_only,m2m3,lm,39,0.0142,0.1929,0.641
LCO,Easing-Backwardation,sfm_t1_eia_only,m1m6,lm,39,0.0208,0.824,0.5897
LCO,Easing-Backwardation,sfm_t1_eia_only,fly123,lm,39,0.0209,0.2947,0.4872
LCO,Easing-Backwardation,sfm_t1_eia_only,fly136,lm,39,0.0261,0.3579,0.5897
LCO,Easing-Backwardation,sfm_t2_eia_full,m1m2,ridge,39,0.0266,0.3884,0.5897
LCO,Easing-Backwardation,sfm_t2_eia_full,m2m3,ridge,39,2e-04,0.1942,0.641
LCO,Easing-Backwardation,sfm_t2_eia_full,m1m6,ridge,39,8e-04,0.8324,0.5641
LCO,Easing-Backwardation,sfm_t2_eia_full,fly123,ridge,39,0.0477,0.2906,0.6154
LCO,Easing-Backwardation,sfm_t2_eia_full,fly136,ridge,39,0.0355,0.3562,0.641
LCO,Easing-Backwardation,sfm_t3_structural,m1m2,ridge,39,0.204,0.3512,0.641
LCO,Easing-Backwardation,sfm_t3_structural,m2m3,ridge,39,0.0038,0.1939,0.641
LCO,Easing-Backwardation,sfm_t3_structural,m1m6,ridge,39,0.0157,0.8262,0.5641
LCO,Easing-Backwardation,sfm_t3_structural,fly123,ridge,39,0.2938,0.2503,0.6667
LCO,Easing-Backwardation,sfm_t3_structural,fly136,ridge,39,0.373,0.2872,0.7949
LCO,Easing-Backwardation,sfm_t4_combined,m1m2,ridge,39,0.4154,0.301,0.7436
LCO,Easing-Backwardation,sfm_t4_combined,m2m3,ridge,39,0.0027,0.194,0.641
LCO,Easing-Backwardation,sfm_t4_combined,m1m6,ridge,39,0.0632,0.806,0.5641
LCO,Easing-Backwardation,sfm_t4_combined,fly123,ridge,39,0.369,0.2366,0.6923
LCO,Easing-Backwardation,sfm_t4_combined,fly136,ridge,39,0.2547,0.3131,0.7179
LCO,Easing-Backwardation,old_t3_rf,m1m2,rf,49,0.8192,0.1506,0.8367
LCO,Easing-Backwardation,old_t3_rf,m2m3,rf,49,0.7427,0.0902,0.8571
LCO,Easing-Backwardation,old_t3_rf,m1m6,rf,49,0.7708,0.3609,0.898
LCO,Easing-Backwardation,old_t3_rf,fly123,rf,49,0.8045,0.1183,0.898
LCO,Easing-Backwardation,old_t3_rf,fly136,rf,49,0.8136,0.1418,0.898
LCO,Easing-Backwardation,old_t3_xgb,m1m2,xgb,49,0.0383,0.3473,0.5306
LCO,Easing-Backwardation,old_t3_xgb,m2m3,xgb,49,0.0127,0.1767,0.6327
LCO,Easing-Backwardation,old_t3_xgb,m1m6,xgb,49,0.0218,0.7455,0.5918
LCO,Easing-Backwardation,old_t3_xgb,fly123,xgb,49,0.0383,0.2623,0.6939
LCO,Easing-Backwardation,old_t3_xgb,fly136,xgb,49,0.0212,0.325,0.551
LCO,Easing-Backwardation,sfm_t4_rf,m1m2,rf,49,0.8399,0.1417,0.8367
LCO,Easing-Backwardation,sfm_t4_rf,m2m3,rf,49,0.7755,0.0843,0.898
LCO,Easing-Backwardation,sfm_t4_rf,m1m6,rf,49,0.7809,0.3528,0.9184
LCO,Easing-Backwardation,sfm_t4_rf,fly123,rf,49,0.8336,0.1091,0.8776
LCO,Easing-Backwardation,sfm_t4_rf,fly136,rf,49,0.8384,0.1321,0.898
LCO,Easing-Backwardation,sfm_t4_xgb,m1m2,xgb,49,0.0404,0.3469,0.5306
LCO,Easing-Backwardation,sfm_t4_xgb,m2m3,xgb,49,0.0216,0.1759,0.6327
LCO,Easing-Backwardation,sfm_t4_xgb,m1m6,xgb,49,0.0305,0.7422,0.5918
LCO,Easing-Backwardation,sfm_t4_xgb,fly123,xgb,49,0.0397,0.2621,0.6735
LCO,Easing-Backwardation,sfm_t4_xgb,fly136,xgb,49,0.0389,0.322,0.6327
LCO,Stable-Elevated,old_t2_physical,m1m2,ridge,18,0.3482,0.3757,0.6667
LCO,Stable-Elevated,old_t2_physical,m2m3,ridge,18,4e-04,0.1813,0.6667
LCO,Stable-Elevated,old_t2_physical,m1m6,ridge,18,0.004,0.6392,0.6111
LCO,Stable-Elevated,old_t2_physical,fly123,ridge,18,0.0344,0.4906,0.5
LCO,Stable-Elevated,old_t2_physical,fly136,ridge,18,0.3124,0.4869,0.5
LCO,Stable-Elevated,old_t2_freight,m1m2,ridge,18,0.3971,0.3614,0.7778
LCO,Stable-Elevated,old_t2_freight,m2m3,ridge,18,4e-04,0.1813,0.6667
LCO,Stable-Elevated,old_t2_freight,m1m6,ridge,18,0.2971,0.537,0.8333
LCO,Stable-Elevated,old_t2_freight,fly123,ridge,18,0.2549,0.4309,0.6667
LCO,Stable-Elevated,old_t2_freight,fly136,ridge,18,0.3426,0.4761,0.6111
LCO,Stable-Elevated,old_t3_full,m1m2,ridge,18,0.2638,0.3993,0.6667
LCO,Stable-Elevated,old_t3_full,m2m3,ridge,18,0.0025,0.1811,0.6667
LCO,Stable-Elevated,old_t3_full,m1m6,ridge,18,0.019,0.6344,0.6111
LCO,Stable-Elevated,old_t3_full,fly123,ridge,18,0.2083,0.4442,0.5556
LCO,Stable-Elevated,old_t3_full,fly136,ridge,18,0.2558,0.5065,0.5556
LCO,Stable-Elevated,sfm_t2_eia_full,m1m2,ridge,18,0.33,0.3809,0.6667
LCO,Stable-Elevated,sfm_t2_eia_full,m2m3,ridge,18,4e-04,0.1813,0.6667
LCO,Stable-Elevated,sfm_t2_eia_full,m1m6,ridge,18,0.1254,0.599,0.6111
LCO,Stable-Elevated,sfm_t2_eia_full,fly123,ridge,18,0.2551,0.4309,0.5556
LCO,Stable-Elevated,sfm_t2_eia_full,fly136,ridge,18,0.3663,0.4674,0.5556
LCO,Stable-Elevated,sfm_t3_structural,m1m2,ridge,18,0.2946,0.3909,0.7778
LCO,Stable-Elevated,sfm_t3_structural,m2m3,ridge,18,0.0024,0.1811,0.6667
LCO,Stable-Elevated,sfm_t3_structural,m1m6,ridge,18,0.005,0.6389,0.6111
LCO,Stable-Elevated,sfm_t3_structural,fly123,ridge,18,0.1836,0.4511,0.5556
LCO,Stable-Elevated,sfm_t3_structural,fly136,ridge,18,0.2888,0.4952,0.5556
LCO,Stable-Elevated,sfm_t4_combined,m1m2,ridge,18,0.3281,0.3815,0.7222
LCO,Stable-Elevated,sfm_t4_combined,m2m3,ridge,18,0.0034,0.1811,0.6667
LCO,Stable-Elevated,sfm_t4_combined,m1m6,ridge,18,0.0059,0.6386,0.6111
LCO,Stable-Elevated,sfm_t4_combined,fly123,ridge,18,0.1802,0.452,0.5
LCO,Stable-Elevated,sfm_t4_combined,fly136,ridge,18,0.3228,0.4832,0.5
LCO,ALL_REGIMES,old_t1_baseline,m1m2,lm,138,0.0695,0.3466,0.6232
LCO,ALL_REGIMES,old_t1_baseline,m2m3,lm,138,0.0331,0.1605,0.6739
LCO,ALL_REGIMES,old_t1_baseline,m1m6,lm,138,0.0479,0.6817,0.6304
LCO,ALL_REGIMES,old_t1_baseline,fly123,lm,138,0.0442,0.3022,0.5507
LCO,ALL_REGIMES,old_t1_baseline,fly136,lm,138,0.072,0.3446,0.5725
LCO,ALL_REGIMES,old_t2_physical,m1m2,lm,138,,,
LCO,ALL_REGIMES,old_t2_physical,m2m3,lm,138,,,
LCO,ALL_REGIMES,old_t2_physical,m1m6,lm,138,,,
LCO,ALL_REGIMES,old_t2_physical,fly123,lm,138,,,
LCO,ALL_REGIMES,old_t2_physical,fly136,lm,138,,,
LCO,ALL_REGIMES,old_t2_freight,m1m2,lm,138,,,
LCO,ALL_REGIMES,old_t2_freight,m2m3,lm,138,,,
LCO,ALL_REGIMES,old_t2_freight,m1m6,lm,138,,,
LCO,ALL_REGIMES,old_t2_freight,fly123,lm,138,,,
LCO,ALL_REGIMES,old_t2_freight,fly136,lm,138,,,
LCO,ALL_REGIMES,old_t3_full,m1m2,lasso,138,0.103,0.3403,0.587
LCO,ALL_REGIMES,old_t3_full,m2m3,lasso,138,0.0708,0.1573,0.6739
LCO,ALL_REGIMES,old_t3_full,m1m6,lasso,138,0.0612,0.6769,0.6522
LCO,ALL_REGIMES,old_t3_full,fly123,lasso,138,0,0.3092,0.5072
LCO,ALL_REGIMES,old_t3_full,fly136,lasso,138,0.1158,0.3364,0.5797
LCO,ALL_REGIMES,sfm_t1_eia_only,m1m2,lm,138,0.0695,0.3466,0.6232
LCO,ALL_REGIMES,sfm_t1_eia_only,m2m3,lm,138,0.0331,0.1605,0.6739
LCO,ALL_REGIMES,sfm_t1_eia_only,m1m6,lm,138,0.0479,0.6817,0.6304
LCO,ALL_REGIMES,sfm_t1_eia_only,fly123,lm,138,0.0442,0.3022,0.5507
LCO,ALL_REGIMES,sfm_t1_eia_only,fly136,lm,138,0.072,0.3446,0.5725
LCO,ALL_REGIMES,sfm_t2_eia_full,m1m2,lm,138,,,
LCO,ALL_REGIMES,sfm_t2_eia_full,m2m3,lm,138,,,
LCO,ALL_REGIMES,sfm_t2_eia_full,m1m6,lm,138,,,
LCO,ALL_REGIMES,sfm_t2_eia_full,fly123,lm,138,,,
LCO,ALL_REGIMES,sfm_t2_eia_full,fly136,lm,138,,,
LCO,ALL_REGIMES,sfm_t3_structural,m1m2,lasso,138,0.1917,0.323,0.5725
LCO,ALL_REGIMES,sfm_t3_structural,m2m3,lasso,138,0.1648,0.1491,0.6159
LCO,ALL_REGIMES,sfm_t3_structural,m1m6,lasso,138,0.1533,0.6429,0.6087
LCO,ALL_REGIMES,sfm_t3_structural,fly123,lasso,138,0.2326,0.2708,0.5435
LCO,ALL_REGIMES,sfm_t3_structural,fly136,lasso,138,0.2738,0.3048,0.5942
LCO,ALL_REGIMES,sfm_t4_combined,m1m2,lasso,138,0.1803,0.3253,0.5797
LCO,ALL_REGIMES,sfm_t4_combined,m2m3,lasso,138,0.0844,0.1562,0.6304
LCO,ALL_REGIMES,sfm_t4_combined,m1m6,lasso,138,0.1553,0.6421,0.6087
LCO,ALL_REGIMES,sfm_t4_combined,fly123,lasso,138,0.2158,0.2738,0.5435
LCO,ALL_REGIMES,sfm_t4_combined,fly136,lasso,138,0.1636,0.3272,0.5217
LCO,ALL_REGIMES,old_t3_rf,m1m2,rf,197,0.6591,0.2007,0.797
LCO,ALL_REGIMES,old_t3_rf,m2m3,rf,197,0.6366,0.121,0.8579
LCO,ALL_REGIMES,old_t3_rf,m1m6,rf,197,0.6429,0.4833,0.8122
LCO,ALL_REGIMES,old_t3_rf,fly123,rf,197,0.6613,0.1721,0.7563
LCO,ALL_REGIMES,old_t3_rf,fly136,rf,197,0.6782,0.204,0.8376
LCO,ALL_REGIMES,old_t3_xgb,m1m2,xgb,197,0.0227,0.3398,0.5939
LCO,ALL_REGIMES,old_t3_xgb,m2m3,xgb,197,0.014,0.1993,0.6345
LCO,ALL_REGIMES,old_t3_xgb,m1m6,xgb,197,0.0135,0.8034,0.6294
LCO,ALL_REGIMES,old_t3_xgb,fly123,xgb,197,0.0258,0.2918,0.5127
LCO,ALL_REGIMES,old_t3_xgb,fly136,xgb,197,0.0212,0.3557,0.533
LCO,ALL_REGIMES,sfm_t4_rf,m1m2,rf,197,0.7145,0.1836,0.7817
LCO,ALL_REGIMES,sfm_t4_rf,m2m3,rf,197,0.7008,0.1097,0.8883
LCO,ALL_REGIMES,sfm_t4_rf,m1m6,rf,197,0.6984,0.4442,0.8832
LCO,ALL_REGIMES,sfm_t4_rf,fly123,rf,197,0.7058,0.1604,0.797
LCO,ALL_REGIMES,sfm_t4_rf,fly136,rf,197,0.7164,0.1915,0.8579
LCO,ALL_REGIMES,sfm_t4_xgb,m1m2,xgb,197,0.0223,0.3399,0.5939
LCO,ALL_REGIMES,sfm_t4_xgb,m2m3,xgb,197,0.0226,0.1984,0.6345
LCO,ALL_REGIMES,sfm_t4_xgb,m1m6,xgb,197,0.011,0.8044,0.6294
LCO,ALL_REGIMES,sfm_t4_xgb,fly123,xgb,197,0.0269,0.2916,0.5127
LCO,ALL_REGIMES,sfm_t4_xgb,fly136,xgb,197,0.0183,0.3563,0.533
HO,Warm-Up,old_t1_baseline,m1m2,lm,44,0.1074,0.6058,0.5682
HO,Warm-Up,old_t1_baseline,m2m3,lm,44,0.0621,0.8251,0.5455
HO,Warm-Up,old_t1_baseline,m1m6,lm,44,0.1377,1.1403,0.6136
HO,Warm-Up,old_t1_baseline,fly123,lm,44,0.094,1.3118,0.3864
HO,Warm-Up,old_t1_baseline,fly136,lm,44,0.0766,1.5977,0.5682
HO,Warm-Up,old_t2_physical,m1m2,lasso,44,0,0.6412,0.4318
HO,Warm-Up,old_t2_physical,m2m3,lasso,44,0,0.852,0.5227
HO,Warm-Up,old_t2_physical,m1m6,lasso,44,0.0428,1.2014,0.6591
HO,Warm-Up,old_t2_physical,fly123,lasso,44,0,1.3781,0.5455
HO,Warm-Up,old_t2_physical,fly136,lasso,44,0,1.6626,0.5227
HO,Warm-Up,old_t2_freight,m1m2,lasso,44,0.0182,0.6353,0.5682
HO,Warm-Up,old_t2_freight,m2m3,lasso,44,0,0.852,0.5227
HO,Warm-Up,old_t2_freight,m1m6,lasso,44,0.0589,1.1913,0.6136
HO,Warm-Up,old_t2_freight,fly123,lasso,44,0,1.3781,0.5455
HO,Warm-Up,old_t2_freight,fly136,lasso,44,0,1.6626,0.5227
HO,Warm-Up,old_t3_full,m1m2,lasso,44,0,0.6412,0.4318
HO,Warm-Up,old_t3_full,m2m3,lasso,44,0,0.852,0.5227
HO,Warm-Up,old_t3_full,m1m6,lasso,44,0,1.228,0.5682
HO,Warm-Up,old_t3_full,fly123,lasso,44,0,1.3781,0.5455
HO,Warm-Up,old_t3_full,fly136,lasso,44,0,1.6626,0.5227
HO,Warm-Up,sfm_t1_eia_only,m1m2,lm,44,0.1074,0.6058,0.5682
HO,Warm-Up,sfm_t1_eia_only,m2m3,lm,44,0.0621,0.8251,0.5455
HO,Warm-Up,sfm_t1_eia_only,m1m6,lm,44,0.1377,1.1403,0.6136
HO,Warm-Up,sfm_t1_eia_only,fly123,lm,44,0.094,1.3118,0.3864
HO,Warm-Up,sfm_t1_eia_only,fly136,lm,44,0.0766,1.5977,0.5682
HO,Warm-Up,sfm_t2_eia_full,m1m2,lasso,44,0.0182,0.6353,0.5682
HO,Warm-Up,sfm_t2_eia_full,m2m3,lasso,44,0,0.852,0.5227
HO,Warm-Up,sfm_t2_eia_full,m1m6,lasso,44,0.0589,1.1913,0.6136
HO,Warm-Up,sfm_t2_eia_full,fly123,lasso,44,0,1.3781,0.5455
HO,Warm-Up,sfm_t2_eia_full,fly136,lasso,44,0,1.6626,0.5227
HO,Warm-Up,sfm_t3_structural,m1m2,lasso,44,0.1645,0.5861,0.5682
HO,Warm-Up,sfm_t3_structural,m2m3,lasso,44,0,0.852,0.5227
HO,Warm-Up,sfm_t3_structural,m1m6,lasso,44,0,1.228,0.5682
HO,Warm-Up,sfm_t3_structural,fly123,lasso,44,0.0285,1.3584,0.5455
HO,Warm-Up,sfm_t3_structural,fly136,lasso,44,0,1.6626,0.5227
HO,Warm-Up,sfm_t4_combined,m1m2,lasso,44,0.2138,0.5685,0.6136
HO,Warm-Up,sfm_t4_combined,m2m3,lasso,44,0,0.852,0.5227
HO,Warm-Up,sfm_t4_combined,m1m6,lasso,44,0,1.228,0.5682
HO,Warm-Up,sfm_t4_combined,fly123,lasso,44,0,1.3781,0.5455
HO,Warm-Up,sfm_t4_combined,fly136,lasso,44,0,1.6626,0.5227
HO,Warm-Up,old_t3_rf,m1m2,rf,68,0.7314,0.5585,0.8088
HO,Warm-Up,old_t3_rf,m2m3,rf,68,0.6814,0.5775,0.6912
HO,Warm-Up,old_t3_rf,m1m6,rf,68,0.7367,1.3989,0.7353
HO,Warm-Up,old_t3_rf,fly123,rf,68,0.7137,0.7246,0.7059
HO,Warm-Up,old_t3_rf,fly136,rf,68,0.6626,0.8879,0.7647
HO,Warm-Up,old_t3_xgb,m1m2,xgb,68,0.0421,1.0546,0.5441
HO,Warm-Up,old_t3_xgb,m2m3,xgb,68,0.0298,1.0079,0.5882
HO,Warm-Up,old_t3_xgb,m1m6,xgb,68,0.0235,2.6942,0.6324
HO,Warm-Up,old_t3_xgb,fly123,xgb,68,0.0223,1.3389,0.6176
HO,Warm-Up,old_t3_xgb,fly136,xgb,68,0.0204,1.5127,0.5
HO,Warm-Up,sfm_t4_rf,m1m2,rf,68,0.764,0.5235,0.8088
HO,Warm-Up,sfm_t4_rf,m2m3,rf,68,0.7599,0.5014,0.7794
HO,Warm-Up,sfm_t4_rf,m1m6,rf,68,0.7657,1.3197,0.8824
HO,Warm-Up,sfm_t4_rf,fly123,rf,68,0.7828,0.6311,0.8088
HO,Warm-Up,sfm_t4_rf,fly136,rf,68,0.7754,0.7243,0.7941
HO,Warm-Up,sfm_t4_xgb,m1m2,xgb,68,0.0507,1.0499,0.5735
HO,Warm-Up,sfm_t4_xgb,m2m3,xgb,68,0.0131,1.0165,0.5882
HO,Warm-Up,sfm_t4_xgb,m1m6,xgb,68,0.0351,2.6781,0.6912
HO,Warm-Up,sfm_t4_xgb,fly123,xgb,68,0.0147,1.3441,0.6176
HO,Warm-Up,sfm_t4_xgb,fly136,xgb,68,0.0281,1.5068,0.5
HO,Easing-Backwardation,old_t2_physical,m1m2,ridge,23,4e-04,0.7681,0.4783
HO,Easing-Backwardation,old_t2_physical,m2m3,ridge,23,2e-04,0.6059,0.4783
HO,Easing-Backwardation,old_t2_physical,m1m6,ridge,23,2e-04,1.4995,0.5652
HO,Easing-Backwardation,old_t2_physical,fly123,ridge,23,3e-04,0.8802,0.5652
HO,Easing-Backwardation,old_t2_physical,fly136,ridge,23,3e-04,1.5265,0.4783
HO,Easing-Backwardation,old_t2_freight,m1m2,ridge,23,4e-04,0.7681,0.4783
HO,Easing-Backwardation,old_t2_freight,m2m3,ridge,23,4e-04,0.6058,0.4783
HO,Easing-Backwardation,old_t2_freight,m1m6,ridge,23,6e-04,1.4992,0.5652
HO,Easing-Backwardation,old_t2_freight,fly123,ridge,23,3e-04,0.8802,0.5652
HO,Easing-Backwardation,old_t2_freight,fly136,ridge,23,7e-04,1.5261,0.4783
HO,Easing-Backwardation,old_t3_full,m1m2,ridge,23,0.003,0.7671,0.4783
HO,Easing-Backwardation,old_t3_full,m2m3,ridge,23,0.1564,0.5565,0.5652
HO,Easing-Backwardation,old_t3_full,m1m6,ridge,23,0.1427,1.3885,0.5652
HO,Easing-Backwardation,old_t3_full,fly123,ridge,23,0.0022,0.8794,0.5652
HO,Easing-Backwardation,old_t3_full,fly136,ridge,23,0.035,1.4998,0.4783
HO,Easing-Backwardation,sfm_t2_eia_full,m1m2,ridge,23,0.0239,0.759,0.5652
HO,Easing-Backwardation,sfm_t2_eia_full,m2m3,ridge,23,2e-04,0.6059,0.4783
HO,Easing-Backwardation,sfm_t2_eia_full,m1m6,ridge,23,2e-04,1.4995,0.5652
HO,Easing-Backwardation,sfm_t2_eia_full,fly123,ridge,23,5e-04,0.8801,0.5652
HO,Easing-Backwardation,sfm_t2_eia_full,fly136,ridge,23,3e-04,1.5265,0.4783
HO,Easing-Backwardation,sfm_t3_structural,m1m2,ridge,23,0.4317,0.5791,0.6087
HO,Easing-Backwardation,sfm_t3_structural,m2m3,ridge,23,0.2956,0.5086,0.6087
HO,Easing-Backwardation,sfm_t3_structural,m1m6,ridge,23,0.3095,1.2461,0.6522
HO,Easing-Backwardation,sfm_t3_structural,fly123,ridge,23,0.319,0.7265,0.6522
HO,Easing-Backwardation,sfm_t3_structural,fly136,ridge,23,0.3496,1.2312,0.4348
HO,Easing-Backwardation,sfm_t4_combined,m1m2,ridge,23,0.0104,0.7642,0.4783
HO,Easing-Backwardation,sfm_t4_combined,m2m3,ridge,23,0.1216,0.5679,0.5217
HO,Easing-Backwardation,sfm_t4_combined,m1m6,ridge,23,0.2356,1.3111,0.5652
HO,Easing-Backwardation,sfm_t4_combined,fly123,ridge,23,0.0047,0.8783,0.5652
HO,Easing-Backwardation,sfm_t4_combined,fly136,ridge,23,0.0039,1.5237,0.4783
HO,Stable-Elevated,old_t1_baseline,m1m2,lm,40,0.0247,0.7409,0.55
HO,Stable-Elevated,old_t1_baseline,m2m3,lm,40,0.0302,0.4519,0.45
HO,Stable-Elevated,old_t1_baseline,m1m6,lm,40,0.0182,1.8618,0.525
HO,Stable-Elevated,old_t1_baseline,fly123,lm,40,0.0043,0.584,0.5
HO,Stable-Elevated,old_t1_baseline,fly136,lm,40,0.0351,0.7445,0.55
HO,Stable-Elevated,old_t2_physical,m1m2,lasso,40,0,0.7502,0.45
HO,Stable-Elevated,old_t2_physical,m2m3,lasso,40,0.0094,0.4567,0.5
HO,Stable-Elevated,old_t2_physical,m1m6,lasso,40,0.0527,1.8288,0.5
HO,Stable-Elevated,old_t2_physical,fly123,lasso,40,0,0.5852,0.5
HO,Stable-Elevated,old_t2_physical,fly136,lasso,40,0,0.7579,0.55
HO,Stable-Elevated,old_t2_freight,m1m2,lasso,40,0.0767,0.7209,0.525
HO,Stable-Elevated,old_t2_freight,m2m3,lasso,40,0,0.4589,0.5
HO,Stable-Elevated,old_t2_freight,m1m6,lasso,40,0,1.879,0.45
HO,Stable-Elevated,old_t2_freight,fly123,lasso,40,0.065,0.5659,0.475
HO,Stable-Elevated,old_t2_freight,fly136,lasso,40,0,0.7579,0.55
HO,Stable-Elevated,old_t3_full,m1m2,lasso,40,0,0.7502,0.45
HO,Stable-Elevated,old_t3_full,m2m3,lasso,40,0,0.4589,0.5
HO,Stable-Elevated,old_t3_full,m1m6,lasso,40,0,1.879,0.45
HO,Stable-Elevated,old_t3_full,fly123,lasso,40,0,0.5852,0.5
HO,Stable-Elevated,old_t3_full,fly136,lasso,40,0,0.7579,0.55
HO,Stable-Elevated,sfm_t1_eia_only,m1m2,lm,40,0.0247,0.7409,0.55
HO,Stable-Elevated,sfm_t1_eia_only,m2m3,lm,40,0.0302,0.4519,0.45
HO,Stable-Elevated,sfm_t1_eia_only,m1m6,lm,40,0.0182,1.8618,0.525
HO,Stable-Elevated,sfm_t1_eia_only,fly123,lm,40,0.0043,0.584,0.5
HO,Stable-Elevated,sfm_t1_eia_only,fly136,lm,40,0.0351,0.7445,0.55
HO,Stable-Elevated,sfm_t2_eia_full,m1m2,lasso,40,0,0.7502,0.45
HO,Stable-Elevated,sfm_t2_eia_full,m2m3,lasso,40,0,0.4589,0.5
HO,Stable-Elevated,sfm_t2_eia_full,m1m6,lasso,40,0,1.879,0.45
HO,Stable-Elevated,sfm_t2_eia_full,fly123,lasso,40,0,0.5852,0.5
HO,Stable-Elevated,sfm_t2_eia_full,fly136,lasso,40,0,0.7579,0.55
HO,Stable-Elevated,sfm_t3_structural,m1m2,lasso,40,0.0819,0.7188,0.6
HO,Stable-Elevated,sfm_t3_structural,m2m3,lasso,40,0.0259,0.4529,0.5
HO,Stable-Elevated,sfm_t3_structural,m1m6,lasso,40,0,1.879,0.45
HO,Stable-Elevated,sfm_t3_structural,fly123,lasso,40,0.3369,0.4765,0.675
